INFO: Validating directory /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR
INFO: Validating TEI root /home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml
INFO: XML validation for ParlaMint-HR.xml
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:473:55: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:781:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:787:27: error: value of attribute "to" is invalid; must be an ISO year and month, must be an ISO date, must be an ISO date and time or must be a year
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:7829:45: error: ID "LovrićMerzelMarina" has already been defined
/home/rupnik/parlamint/ParlaMint/Data/ParlaMint-HR/ParlaMint-HR.xml:6797:45: error: first occurrence of ID "LovrićMerzelMarina"
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSU
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSU
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSU
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSU
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSU
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.IDS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.NEZAVISNI
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.NEZAVISNI
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.NEZAVISNI
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.NEZAVISNI
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.NEZAVISNI
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.DC
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDAH
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.REFORMISTI
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HNS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDZ
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.HDSSB
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDSS
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
ERROR ParlaMint-HR: Duplicate party affiliation for #party.SDP
ERROR ParlaMint-HR: Duplicate party affiliation for #HS
